dwell-times,peak-sum
7,289.03
10,354.89
6,132.51
3,22.06
16,319.05
7,82.45
6,177.73
11,145.1
3,15.03
7,105.75
5,72.52
5,78.74
4,132.24
6,245.89
12,190.35
6,159.91
5,70.46
6,29.06
13,186.37
3,14.02
6,208.65
4,35.16
5,209.43
4,55.35
3,14.02
4,57.4
12,72.17
15,180.3
4,24.06
6,128.41
5,56.29
4,92.08
6,108.03
3,20.06
3,16.04
5,39.12
4,52.36
6,138.56
3,31.13
5,109.79
6,81.49
4,143.36
8,316.58
6,82.57
6,45.14
4,79.77
3,15.02
5,79.63
11,62.13
4,31.1
8,61.17
6,83.63
3,69.72
5,92.88
3,21.06
7,46.13
7,144.25
3,17.03
7,545.36
5,55.28
9,221.15
4,33.1
6,291.32
6,30.05
5,72.52
5,31.08
7,90.56
4,26.07
3,27.12
8,152.68
3,37.19
11,308.13
6,52.24
3,12.01
5,41.15
6,35.08
3,31.12
6,89.62
15,304.07
4,29.08
12,476.33
8,214.86
3,26.13
9,161.38
4,15.01
5,103.23
5,51.29
10,334.53
4,28.09
11,113.61
5,149.81
6,122.16
3,25.09
7,111.77
9,276.46
4,25.06
8,128.56
4,19.04
3,11.01
3,18.04
4,12
10,137.93
8,115.73
6,85.59
7,228.96
4,98.53
10,265.51
5,111.23
5,71.51
4,14.02
5,28.06
4,27.09
8,107.76
7,138.26
7,391.92
6,145.68
4,50.26
4,30.08
3,21.06
11,431.59
8,96.44
3,28.1
13,939.39
6,43.13
4,44.22
5,73.54
7,129.01
4,21.05
3,24.08
3,21.06
3,19.05
6,202.63
7,56.23
11,206.9
6,154.83
4,51.29
7,97.61
5,151.22
6,55.22
4,32.1
7,46.12
6,52.18
10,1414.59
8,81.36
7,217.57
7,727.6
4,24.06
7,61.21
24,533.64
5,247.18
3,66.56
5,31.09
7,77.32
8,427.44
7,214.48
6,31.06
6,80.48
9,58.2
3,26.1
3,13.02
7,64.29
4,29.07
8,65.2
7,135.87
6,54.23
4,27.09
6,141.86
6,84.66
8,256.22
7,47.15
6,444.31
3,12.01
4,33.17
7,115.87
10,387.12
8,312.76
3,23.07
3,19.05
4,56.33
4,22.05
5,225.5
4,50.25
7,403.01
4,18.04
7,299.65
4,24.07
3,16.03
6,67.34
5,251.28
5,100.41
7,215.7
4,26.08
6,139.69
3,31.11
8,114.66
10,94.43
3,12.02
6,130.26
6,131.39
6,29.06
6,64.33
5,46.23
6,459.24
6,102.91
5,30.07
3,30.11
9,165.3
8,73.28
5,70.46
3,19.04
3,20.06
5,21.03
10,120.82
3,22.05
5,51.24
4,58.43
5,30.07
8,95.6
12,1188.63
7,153.93
5,126.54
8,426.43
12,65.17
3,19.05
8,181.11
3,13.02
10,326.94
3,25.08
7,54.17
6,142.3
4,51.27
4,17.02
4,36.15
7,153.66
6,112.19
4,20.04
4,46.21
12,96.37
9,787.8
6,27.06
4,30.09
4,29.09
9,93.4
7,295
6,37.12
6,203.02
6,82.47
9,59.17
4,48.26
10,80.33
6,234.35
5,37.13
4,39.17
5,47.19
6,152.22
9,292.43
6,67.34
9,157.34
10,78.31
18,193.05
6,184.59
21,594.84
3,11.01
6,178.36
10,286.09
5,25.04
7,126.24
3,19.04
5,70.5
3,22.06
12,189.87
10,847.19
5,82.67
5,39.13
8,76.37
3,12.03
7,33.06
4,37.14
3,18.04
13,148.7
3,13.02
4,42.19
5,63.37
4,41.18
4,34.12
3,29.1
5,64.37
3,16.03
6,75.4
5,43.15
11,612.2
5,67.4
7,74.4
10,192
11,161.21
5,25.05
4,43.21
4,82.92
8,56.17
5,96.84
8,69.25
3,10.01
8,77.32
3,22.09
3,15.04
7,172.48
11,510.84
6,48.16
3,10.01
7,108.82
11,202.9
5,170.95
4,41.18
4,28.09
5,48.19
4,34.12
5,63.38
8,181.25
4,34.1
5,33.1
4,89.18
8,93.48
8,147.3
5,45.19
5,15
4,63.48
3,15.04
3,30.14
4,26.08
7,46.16
4,29.08
5,63.33
3,12.02
3,41.2
4,24.06
4,55.35
3,35.18
4,49.25
3,18.04
5,72.48
6,34.08
3,12.02
4,55.39
5,48.23
11,412.21
8,204.14
11,332.43
3,14.03
5,96.96
5,117.29
10,286.78
5,64.36
9,408.93
6,62.26
4,28.07
11,152.06
4,50.23
5,53.26
5,119.74
5,26.06
10,62.16
10,144.89
3,10.01
10,119.76
8,132.94
5,93.84
4,43.18
4,20.04
8,42.11
4,20.03
6,104.8
8,79.38
16,440.42
9,102.52
3,17.04
8,794.55
10,297.97
5,152.39
9,100.68
5,178.44
7,120.89
5,102.92
7,629.02
7,218.77
7,94.62
7,440.91
4,22.05
18,207.19
5,101.1
4,23.05
3,19.05
4,32.11
5,86.64
5,47.2
3,18.04
3,14.02
5,81.61
6,65.33
3,22.06
6,68.47
8,2006.21
3,35.17
5,30.07
8,185.64
6,34.1
3,25.09
12,350.82
7,115.09
4,129.25
3,27.1
6,304.53
9,147.19
5,59.32
3,16.03
3,15.03
6,41.13
4,79.87
7,54.16
3,15.03
9,54.11
4,12
5,52.25
18,411.27
3,45.27
3,14.03
10,69.21
3,33.15
11,207.73
7,72.37
8,398.03
4,66.56
5,52.25
8,109.74
7,152.84
4,23.05
14,196.17
5,113.26
3,10.01
10,310.34
9,575.66
3,11.01
6,40.1
9,58.17
3,15.03
5,91.99
3,16.04
6,167.39
9,237
4,19.03
5,20.03
3,21.05
4,116.75
4,79.77
6,60.32
10,368.55
4,31.11
11,143.82
6,22.03
4,108.52
6,70.39
5,23.04
6,166.32
5,65.37
4,98.15
16,394.62
4,38.17
7,466.16
14,669.74
7,53.22
3,24.07
4,41.19
5,58.29
4,40.18
10,206.52
8,77.38
4,21.05
4,62.41
11,492.17
4,31.11
4,62.45
4,22.05
14,293.25
6,111.16
6,96.8
4,23.04
5,21.04
4,35.12
5,41.15
6,27.04
5,97.87
5,174.26
8,483.72
10,2026.78
3,20.76
9,202.74
4,26.44
4,40.16
7,115.11
22,376.12
3,16.04
3,21.07
4,191.8
11,232.15
12,230.28
6,53.24
4,175.27
15,563.83
6,36.11
3,19.05
7,92.83
6,2295.72
6,65.9
3,54.46
5,30.07
7,111.03
15,712.56
4,52.67
12,397.51
3,36.19
3,43.26
5,155.55
3,20.07
4,90.97
7,59.18
4,18.03
7,300.63
7,178.29
5,59.34
4,30.08
9,187.96
4,15.02
9,349.36
4,35.12
5,45.18
3,20.06
5,179.87
3,16.04
4,63.41
4,43.26
4,23.06
7,1143.36
8,123.3
3,14.02
11,295.42
5,128.9
4,36.15
8,139.19
13,639.81
4,96.09
3,29.11
3,18.04
12,289.33
3,22.06
6,918.81
6,236.96
4,41.2
4,51.28
7,185.63
10,1119.98
7,255.45
9,154.24
4,50.27
7,315.03
6,30.07
10,408.15
6,69.4
6,140.61
4,26.06
6,447.92
6,64.33
7,76.76
3,12.02
11,235.76
8,416.71
4,39.16
4,30.09
4,17.03
10,507.69
5,195.68
3,16.04
3,67.66
4,67.61
6,153.39
4,32.11
6,92.72
3,23.06
7,65.23
6,112.99
6,89.81
4,64.45
8,76.4
4,37.13
6,306.92
11,119.81
10,150.01
4,20.04
6,436.32
5,54.28
6,289.02
3,10.01
12,353.96
3,130.63
9,171.36
3,49.33
5,148.12
3,33.16
20,660.91
8,190.63
7,176.4
3,18.04
18,756.82
15,1311.29
6,150.71
4,70.61
3,29.11
5,293.46
13,324.74
5,41.14
5,137.74
6,167.05
4,43.21
6,108.85
6,89.7
3,14.03
8,57.18
5,125.66
4,33.11
10,290.31
4,24.06
4,72.57
5,467.45
11,288.92
6,132.47
3,14.03
3,17.03
3,21.06
6,132.59
4,42.2
4,14.02
5,61.28
6,61.3
3,14.02
6,42.12
13,100.33
6,84.5
5,34.09
3,49.34
3,24.09
3,13.02
8,94.56
3,12.03
6,222.42
3,39.22
3,12.03
3,31.18
5,36.13
8,57.19
5,96.86
9,73.31
6,482.98
4,44.23
5,39.14
4,98.26
4,36.11
6,181.61
3,35.16
6,115.27
3,15.03
5,62.46
8,59.22
4,20.04
3,22.07
8,148.42
9,222.58
6,84.68
5,137.82
5,147.84
7,338.35
4,122.56
3,19.04
3,45.27
10,236.87
5,55.29
4,26.07
5,78.53
3,18.05
5,81.58
8,121.92
3,24.07
5,38.12
7,44.14
4,17.03
8,320.12
5,67.39
4,30.09
16,268.87
3,21.06
7,219.41
4,43.21
5,44.17
3,16.04
7,93.59
5,108.06
4,23.06
3,11.01
9,272.26
8,526.69
8,102.57
4,26.06
3,38.22
5,31.09
8,51.14
5,39.13
9,336.3
7,39.09
4,46.23
5,36.12
5,239.64
4,20.03
3,37.19
5,56.25
5,71.49
7,90.61
10,110.52
5,48.23
6,68.4
9,142.1
10,106.56
6,85.8
4,83.73
3,58.47
12,268.06
3,20.05
5,218.33
7,396.76
5,34.1
6,108.87
3,12.02
13,171.3
5,34.1
6,219.93
3,15.03
5,101.05
4,35.14
4,20.05
4,49.29
3,24.08
5,89.86
5,49.19
8,210.66
5,162.65
8,133.14
3,31.12
12,584.22
3,9
8,567.94
3,10.01
6,247.68
10,65.17
5,39.15
8,345.42
5,110.43
4,22.05
6,86.64
4,140.4
6,161.23
8,174.95
6,45.13
8,122.02
5,68.43
9,135.54
5,51.22
7,1225.46
7,192.96
5,49.18
5,32.08
5,80.67
3,11.02
7,345.51
4,28.07
5,58.29
5,48.19
3,32.13
5,47.22
5,37.12
5,71.43
4,13.01
8,140.08
4,28.11
4,15.02
7,99.81
6,56.22
6,23.03
5,194.04
7,145.51
4,32.1
7,58.2
5,28.06
7,39.08
5,119.54
6,194.62
12,146.88
5,25.04
3,25.09
7,168.5
8,212.92
6,315.63
4,16.02
4,49.29
7,268.58
6,42.13
7,40.12
7,89.58
7,60.25
11,84.3
4,41.23
8,328.42
4,20.05
4,47.28
3,16.03
5,34.11
9,75.27
4,48.33
13,280.9
5,83.68
4,20.04
4,84.88
3,31.13
4,29.09
4,30.08
3,14.02
3,17.04
3,27.1
9,92.34
7,282.51
4,54.34
5,27.06
3,34.15
6,31.07
6,190.41
3,38.19
7,316.9
6,51.18
4,25.07
5,123.33
4,28.08
11,465.86
6,84.71
3,56.43
5,48.2
3,15.03
4,23.06
3,94.13
3,9
8,330.83
6,121.15
12,371.33
5,102.93
6,121.32
18,403.46
5,92
3,49.39
5,193.22
5,74.56
5,268.31
4,24.06
5,247.07
3,25.09
3,12.02
5,26.05
3,12.01
4,64.54
5,90.83
4,40.16
5,121.59
3,195.54
3,18.05
5,23.04
4,21.05
3,16.04
4,46.24
6,46.16
6,72.32
3,26.09
6,32.08
3,10.01
4,58.39
4,33.12
3,24.08
5,69.41
18,219.4
5,25.04
14,1038.08
3,17.04
5,85.78
3,29.14
5,273.53
4,50.27
5,53.26
3,14.02
3,24.08
4,35.12
3,31.12
4,26.06
5,41.19
7,462.21
7,64.3
5,269.76
4,61.36
9,81.37
6,93.79
9,109.61
3,60.48
5,208.22
6,250.72
9,177.47
5,30.07
7,124.14
6,51.22
4,37.13
5,177.96
7,132.35
4,19.03
3,24.09
10,98.47
5,81.71
13,138.64
4,60.35
7,187.67
10,295.46
3,39.19
4,63.5
7,306.63
3,27.09
3,22.07
7,84.5
11,238.75
3,21.06
3,10.01
8,63.22
4,18.03
6,32.07
5,150.26
11,197.13
5,28.07
7,48.17
5,50.19
9,189.78
4,71.87
3,25.08
5,29.08
3,13.02
5,86.83
12,280.14
23,1062.99
6,59.22
4,71.61
3,36.16
5,24.05
3,10.01
10,344.69
10,77.26
5,71.55
4,18.03
5,48.21
11,338.56
6,121.04
5,74.43
9,248.03
11,480.16
6,41.12
6,39.12
8,128.16
9,111.6
4,17.02
11,182.2
4,32.11
6,310.31
3,41.22
3,24.07
3,34.19
4,20.04
3,16.03
6,575.4
3,19.05
11,333.71
5,43.15
6,138.33
5,39.18
11,139.78
4,21.05
4,22.04
3,14.03
9,568.66
5,42.15
7,829.91
6,50.2
3,18.04
7,256.69
7,65.27
8,489.71
6,180.3
8,188.58
12,568.93
4,19.03
4,43.19
5,57.27
4,39.14
6,124.24
7,96.63
3,37.2
5,30.07
6,160.08
8,206.82
8,852.19
9,222.5
6,36.1
3,13.03
3,21.06
6,47.16
6,69.42
12,187.3
8,246.1
6,94.69
11,340.16
6,65.35
5,131.95
4,20.05
3,17.04
11,164.28
5,50.19
12,655.74
5,45.17
6,253.98
3,21.06
5,142.35
4,57.37
7,115.92
4,118.82
5,215.55
7,79.39
5,100.89
3,30.12
4,17.03
3,13.02
9,146.1
10,344.88
6,97.67
10,226.01
3,33.19
4,29.1
6,106.02
5,47.22
5,94.78
4,32.1
9,155.24
3,14.03
4,116.74
4,78.74
4,50.31
7,113.97
3,60.59
4,26.09
5,73.54
6,410.37
4,52.29
6,56.25
6,120.45
5,80.63
3,13.02
13,415.52
8,290.38
4,47.24
5,192.68
4,23.06
3,32.13
6,403.19
7,55.18
7,125.03
22,602.1
3,26.08
5,30.09
4,53.31
3,53.41
4,36.17
3,90.16
3,31.12
6,23.03
5,85.64
5,31.08
3,9
9,139.44
3,36.18
13,479.72
6,54.68
3,15.03
10,71.21
5,263.83
7,90.6
10,307.2
3,15.02
6,289.48
3,20.06
4,26.06
7,120.9
5,66.38
3,17.03
7,37.08
3,23.06
5,50.19
4,59.44
4,17.03
8,474.75
15,207.4
6,130.48
7,42.1
3,12.02
4,71.56
8,96.55
3,36.18
7,63.23
3,18.05
3,58.47
7,305.17
5,28.06
5,33.1
5,58.33
3,12.01
6,107.92
19,327.12
7,487.38
4,26.07
7,454.04
7,277.25
6,40.12
6,147.95
3,17.04
3,142.45
6,39.1
11,195.63
3,20.05
5,179.41
4,35.13
3,17.03
12,69.17
4,18.03
4,17.03
4,35.14
6,98.74
7,31.06
9,131.87
4,56.37
5,32.08
6,87.55
7,99.92
3,10.01
8,56.17
4,25.06
4,305.77
4,30.1
7,171.27
4,53.33
6,184.44
5,79.6
7,413.13
4,17.04
4,397.43
5,53.23
10,200.95
7,74.36
8,66.25
6,78.49
6,128.41
5,37.13
4,15.01
3,45.25
5,77.61
4,24.06
5,71.47
5,219
4,60.37
6,87.65
10,155.25
3,20.06
4,35.14
6,89.64
4,114.57
7,393.34
5,33.09
4,29.09
3,18.04
7,38.08
3,11.01
4,21.04
3,20.05
3,21.05
10,122.78
5,78.67
4,20.04
5,35.12
3,25.09
5,51.26
10,123.66
4,52.34
6,206.81
4,25.05
3,18.04
7,100.69
5,57.31
3,19.05
6,426.87
5,35.1
4,53.37
9,69.21
4,99.22
5,245.19
4,70.57
6,61.3
4,168.93
4,23.05
4,102.35
5,29.08
4,392.2
9,255.77
4,56.39
12,370.68
8,543.9
3,21.06
4,74.57
10,8902.03
3,20.05
15,422.15
14,414.77
5,193.75
4,308.21
7,603.94
13,222.77
3,17.05
5,35.11
4,120.66
7,258.14
8,84.39
3,23.08
3,121.09
8,70.26
10,182.64
3,13.02
6,85.74
8,193.62
5,53.24
13,489.92
3,14.03
5,192.86
8,69.27
14,1239.71
3,27.09
4,81.89
4,21.04
3,15.02
10,555.06
4,18.03
4,50.31
3,11.01
5,55.27
6,81.45
5,146.67
3,14.02
4,30.08
10,185.35
3,18.04
5,39.13
3,16.04
4,28.1
5,34.1
6,60.32
16,379.59
3,20.07
11,290.05
9,179.37
4,20.04
5,28.06
6,345.43
5,77.66
4,21.05
11,242.92
3,37.21
4,28.07
6,166.9
3,19.05
7,139.29
6,78.58
7,43.12
5,40.12
5,114.41
3,13.02
13,727.32
7,193.94
4,65.53
15,629.62
6,38.11
8,361.5
9,59.16
3,18.05
5,47.19
13,1443.55
5,83.57
10,592.96
7,107.73
3,17.04
3,25.08
7,164.96
3,33.14
6,170.14
10,224.86
3,13.02
16,296.68
4,20.05
6,93.73
12,64.14
6,55.24
5,207.24
9,440.26
4,57.36
3,23.07
3,19.05
4,21.05
9,122.85
6,340.86
5,41.15
6,53.2
3,19.05
4,150.95
5,156.69
6,757.07
4,159.08
10,117.68
7,269.71
4,34.12
3,17.04
8,1051.16
6,53.21
12,515.72
5,71.41
5,83.59
5,55.23
8,93.51
11,388.56
3,30.13
15,145.69
9,148.11
10,274.86
8,148.34
4,23.05
9,523.49
4,39.19
6,85.62
5,65.37
7,818.08
3,10.01
4,31.09
7,37.09
6,120.18
6,41.13
4,14.01
3,14.02
8,281.4
5,104.2
3,18.05
3,15.03
3,15.02
10,163.89
3,13.03
7,258.3
7,87.55
6,426.14
5,29.06
4,22.05
9,564.69
9,97.57
5,170.61
5,122.58
5,27.05
3,16.04
14,144.74
5,31.08
6,66.35
3,14.03
11,201.09
4,61.46
4,233.69
12,387.41
7,150.59
8,1316.86
4,43.21
7,75.33
6,25.03
6,208.34
3,20.04
8,165.89
6,147.07
8,31.03
6,224.03
11,769.02
5,153.21
4,14.02
7,158.75
11,195.69
5,33.09
4,96.25
6,379.59
6,45.14
11,99.42
3,14.02
6,391.25
7,75.36
16,172.83
5,54.31
3,31.18
7,129.34
6,57.24
8,49.12
4,23.05
12,501.9
6,64.33
5,41.14
5,26.06
7,45.12
6,106.86
6,118.4
7,333.7
4,18.03
3,43.31
9,57.18
6,200.17
4,33.12
4,83.73
14,321.9
5,63.37
4,15.02
10,100.41
3,35.16
17,1266.71
6,91.71
3,15.02
6,63.34
4,28.08
3,32.13
7,285.77
3,20.05
7,205.41
11,934.03
7,475.48
4,86.03
18,296.61
6,67.3
11,501.93
5,135.78
4,30.09
10,115.69
6,25.04
7,40.11
4,49.25
4,66.51
16,543.78
5,62.34
14,308.39
4,36.14
9,149.14
6,195.69
6,58.25
4,34.13
4,97.05
8,77.3
3,20.05
5,156.88
17,432.45
16,539.02
13,185.38
4,53.36
4,23.05
6,77.41
4,31.09
5,161.95
3,19.05
3,12.02
5,282.5
6,122.54
7,63.27
3,23.08
5,46.21
8,105.81
7,267.83
9,625
5,48.2
8,67.28
7,160.83
3,20.06
4,21.05
5,97.04
6,143.69
3,62.74
5,24.04
3,25.08
6,106.26
5,49.22
4,30.11
3,25.07
7,75.34
13,116.47
17,967.89
9,366.61
16,481.06
3,47.28
6,102.24
4,100.12
3,34.19
4,59.39
5,447.75
6,35.09
3,21.06
9,146.47
5,219.61
5,23.05
4,29.09
5,21.05
4,32.11
5,75.52
8,289.34
4,22.05
13,565.02
4,44.24
5,151.46
4,224.1
5,142.31
5,140.37
17,493.67
3,20.05
6,90.69
7,129.24
5,60.35
8,247.45
3,17.05
10,141.94
6,38.12
6,80.48
4,68.6
11,254.76
3,19.06
7,90.6
5,28.06
3,23.06
5,36.11
7,243.8
6,36.1
7,1696.8
16,223.52
5,107.36
5,278.47
6,41.12
3,21.06
4,63.39
4,15.01
4,17.02
6,114.13
9,49.12
7,44.12
4,31.09
11,574.56
5,18.01
14,610.31
5,105.36
5,353.48
4,29.11
5,85.68
9,262.76
8,392.99
6,99.76
5,36.1
8,641.77
3,12.03
19,253.71
11,647.27
8,62.21
4,42.16
6,169.91
8,551.14
7,67.25
9,176.81
11,121.59
5,20.02
12,538.92
8,87.44
5,35.09
8,241.99
11,341.12
3,51.4
5,239.5
7,186.42
9,278.9
13,403.2
5,20.03
4,29.09
5,62.31
9,73.27
6,488.13
4,107.55
13,946.64
5,52.56
4,100.08
6,95.87
5,60.02
3,22.06
3,25.09
3,17.04
3,15.04
6,88.57
4,140.07
3,21.06
9,125.76
6,49.23
5,91.86
12,368.89
3,14.03
7,64.3
3,42.21
6,240.77
3,20.06
3,37.19
8,278.83
3,67.73
4,46.21
4,18.04
10,192.23
4,68.6
6,43.15
7,214.5
8,85.38
6,50.18
4,21.05
3,74.92
3,16.03
5,118.22
6,95.72
5,138.17
10,172.33
3,23.08
3,44.31
5,24.04
7,75.38
8,240.18
9,98.54
5,76.58
9,461.21
10,131.91
4,21.05
3,34.17
11,107.47
6,129.35
11,83.34
4,50.36
3,48.34
3,13.02
3,30.12
5,31.09
3,20.05
3,25.1
6,84.51
8,112.73
3,41.27
4,88.92
6,102.81
3,48.28
4,22.04
4,53.29
5,216.13
4,18.04
3,43.25
8,67.27
9,181.14
4,69.48
4,21.04
8,209.72
7,135.46
9,600.44
5,34.11
3,21.06
4,27.08
9,136.94
3,14.03
10,422.99
3,17.04
4,71.67
5,117.48
9,76.3
3,18.05
7,722.01
6,26.04
11,301.14
5,28.06
6,85.6
6,108.14
5,18.02
3,11.01
3,40.22
4,105.56
6,176.45
3,29.1
6,173.6
5,161.82
5,173.76
3,18.05
4,28.08
3,14.02
3,12.02
4,217.64
16,260.38
8,54.16
4,59.43
6,68.35
3,38.21
8,73.34
7,80.4
4,72.67
3,30.12
7,175.44
5,118.3
4,285.7
4,65.51
21,611.9
7,119.11
10,237.45
6,117.04
3,17.03
5,149.34
3,22.07
5,22.03
6,205.38
4,22.05
4,44.23
5,87.77
4,28.09
7,71.34
10,245.28
4,64.59
3,26.1
4,26.08
3,13.02
8,235.94
10,369.86
3,15.03
8,339.27
11,101.44
7,91.53
4,40.17
15,244.7
5,54.26
12,197.4
5,426.81
18,545.56
5,148.42
6,57.27
5,250.58
8,166.81
3,56.39
7,594.71
4,42.17
9,142.13
3,33.18
10,183.64
5,50.24
4,32.1
4,26.08
4,28.08
11,227.75
6,112.24
7,81.55
4,48.28
12,319.94
5,172.61
4,28.08
6,32.07
6,557.77
3,15.02
6,67.46
5,194.95
5,45.17
7,148.62
14,138.58
6,50.18
6,91.78
9,86.36
4,33.15
7,193.03
6,55.22
3,24.07
3,18.04
4,48.22
6,106.93
3,17.04
7,503.67
7,129.12
4,27.08
3,12.02
11,63.03
5,38.11
5,69.57
5,307.8
14,280.01
4,43.23
9,142.93
5,47.17
5,154.64
5,559.62
4,40.21
6,225.58
5,79.67
4,52.34
8,127.91
3,9
8,294.69
4,149.4
12,722.21
10,141.03
10,128.77
8,61.21
20,1270.22
4,32.1
4,42.22
5,36.11
6,114.39
4,34.13
6,204.4
4,80.75
3,24.08
6,48.21
3,13.02
3,16.03
4,56.36
4,68.73
6,159.12
9,289.73
7,53.19
13,1367.91
8,169.89
9,73.29
10,129.76
5,136.88
8,108.79
6,162.75
4,22.04
5,81.62
4,71.53
5,175.11
4,44.21
7,139.21
5,101.94
6,370.61
8,61.23
3,58.54
4,212.53
9,417.74
5,158.77
3,15.03
4,19.03
5,25.04
5,121.4
7,575.9
11,115.66
4,31.1
6,48.2
3,14.03
7,527.97
4,41.2
5,24.05
6,58.23
8,58.2
9,217.27
7,285.39
4,17.03
10,154.23
5,148.57
7,128.15
4,37.13
5,30.08
3,20.06
7,96.6
4,28.09
8,59.18
3,21.08
4,16.02
13,890.42
4,22.05
7,134.4
6,88.82
5,43.15
9,224.13
9,140.36
6,98.75
3,23.06
5,70.42
3,19.04
5,65.42
4,147.65
3,13.02
3,16.03
6,53.21
9,257.09
10,97.45
7,65.31
6,550.31
6,105.97
10,188.64
3,9
5,75.77
5,242.6
5,34.09
7,65.27
5,44.14
6,100.78
7,209.25
8,86.42
5,24.05
8,43.09
3,17.03
5,67.5
3,19.05
3,14.03
7,59.22
8,274.4
16,417.63
6,78.5
7,72.38
5,59.38
4,28.07
4,23.05
5,70.44
3,125.57
5,44.16
4,35.14
4,30.1
5,171.35
5,51.22
5,24.05
5,149.31
12,618.98
8,194.42
6,31.06
3,12.02
8,155.58
6,105.92
12,260.98
3,17.03
5,38.11
4,18.03
3,16.03
4,29.08
3,17.04
7,94.64
11,217.91
6,230.83
4,16.03
20,415.73
5,46.2
6,230.29
4,31.1
6,222.73
3,11.01
11,664.43
6,565.62
9,197.93
4,74.61
5,44.19
9,150.91
3,31.13
7,46.13
7,64.25
6,527.3
3,15.02
4,65.65
4,19.03
4,142.13
7,193.51
4,45.25
4,27.08
23,769.13
7,141.57
5,71.51
7,154.02
4,46.2
3,15.03
9,150.22
3,15.03
6,35.09
7,610.31
7,389.75
7,1085.84
4,60.38
11,203.76
4,15.02
4,17.04
6,51.21
10,281.39
5,584.88
4,183.42
11,158.2
6,383.71
14,363.24
5,108.34
4,15.02
4,84.8
11,448.97
10,223.74
5,51.21
5,575.86
5,48.24
10,327.72
17,356.93
5,30.07
3,19.05
6,116.04
13,394.05
6,73.42
8,286.76
9,234.2
9,97.52
5,52.22
13,212.77
6,74.41
9,88.38
4,35.12
5,104.17
8,275.28
3,17.03
10,1184.62
3,29.12
8,164.48
10,330.66
4,28.09
9,234.3
5,73.53
7,561.94
7,53.19
7,183.08
3,58.57
12,1520.47
4,30.08
3,15.03
6,27.05
3,35.18
5,212.17
6,60.37
11,147.92
6,162.07
4,49.26
6,92.72
5,188.96
4,21.05
3,23.08
5,96.91
6,206.14
6,35.09
4,73.75
5,91.73
4,135.01
4,21.04
5,52.28
8,154.33
4,38.16
3,22.07
11,403.72
4,57.35
9,138.26
12,303.92
3,30.12
4,26.07
3,14.03
4,175.77
7,329.5
6,36.08
10,1081.09
3,33.13
3,18.05
4,19.03
6,129.2
3,18.05
11,349.85
7,397.25
4,35.16
12,480.78
12,203.49
5,111.15
8,276.54
3,13.02
4,16.03
7,111.92
8,98.51
8,57.16
3,41.25
4,99.37
4,37.14
9,85.4
4,98.39
4,52.31
7,596.89
6,96.82
3,9
5,108.99
4,48.29
8,743.39
3,14.03
9,53.14
7,219.21
9,156.25
8,578.31
5,251.93
5,28.06
7,499.33
6,79.46
7,55.19
14,424.75
6,160.24
5,37.1
9,55.13
5,76.52
6,44.13
8,272.02
6,74.41
14,198.28
3,15.03
3,41.26
4,138.44
4,34.14
11,229.83
4,25.06
3,22.07
5,41.15
8,201.83
9,243.43
7,35.07
3,17.04
7,160.06
6,51.2
16,828.14
5,47.18
5,84.6
4,62.39
6,110.94
8,65.21
6,227.97
6,137.55
4,24.06
9,255.24
7,124.97
10,181.55
3,60.53
3,16.04
12,271
5,79.61
8,149.51
3,10.01
5,122.33
7,53.21
5,26.05
3,15.03
5,23.04
3,28.12
14,209.49
6,116.42
4,115.4
20,270.89
11,344.82
3,11.01
6,64.3
3,30.12
5,291.29
5,95.99
6,49.18
5,108.48
8,215.17
4,22.05
4,80.79
5,53.31
13,210.56
5,52.2
5,116.37
3,25.08
5,30.08
4,30.09
5,34.11
5,82.65
4,12
3,36.16
7,632
9,131.06
7,526.7
7,54.18
7,111.12
15,416.72
5,81.76
3,15.02
3,11.01
6,535.33
3,49.38
3,16.04
5,49.2
5,427.52
5,243.81
11,356.03
4,149.06
5,41.14
6,38.1
6,589.54
13,667.76
3,28.14
12,117.5
4,24.06
3,19.05
5,40.16
6,226.46
5,41.17
5,20.03
6,36.09
8,76.33
5,160.15
10,185.62
5,48.21
5,24.04
9,265.62
7,298.05
11,72.25
3,11.02
5,31.07
4,34.13
4,29.09
3,13.02
6,67.31
4,42.18
6,109.19
5,35.11
6,376.78
5,35.11
4,32.09
3,11.01
7,104.71
4,103.36
3,12.01
6,42.12
5,64.39
6,47.19
4,110.5
5,77.66
7,91.79
12,181.35
6,34.08
9,463.13
4,26.08
3,12.02
5,210.84
3,17.04
7,59.19
5,61.38
6,84.59
8,57.22
7,109.85
10,1389.03
8,375.49
3,119.02
3,25.11
9,140.68
5,37.12
3,18.05
6,126.48
5,110.15
4,81.83
6,54.21
4,18.03
8,91.4
13,86.25
3,26.09
3,13.02
6,230.83
12,253.76
11,370.2
3,12.02
10,132.85
4,115.63
4,29.08
5,146.29
4,29.08
8,54.15
6,71.39
6,373.52
3,13.02
9,78.3
3,32.14
7,327.78
5,44.19
13,198.45
3,19.06
6,142.45
13,194.43
11,117.71
4,31.1
5,173.1
5,79.54
4,38.17
7,524
6,47.72
4,70.7
5,315.37
4,34.16
4,46.21
5,768.32
4,21.04
6,175.57
5,67.4
4,85.82
4,17.03
9,815.48
3,17.04
5,29.06
7,286.65
6,127.32
5,189.85
4,49.25
11,302.96
4,21.05
6,56.23
3,19.06
16,441.27
4,17.03
9,253.44
8,843.9
